Product_id,Product,Sale,Customer_Feedback,Region,Purchase_Date,Customer_Age_Group,Rating
P065,Monitor,39165,Negative,East,2023-05-13,26-35,1
P063,E-Reader,33813,Positive,West,2023-03-14,18-25,5
P033,Laptop,20028,Positive,West,2023-04-21,36-45,5
P007,Gaming Console,20917,Neutral,South,2023-09-08,46-60,3
P012,Camera,48231,Negative,West,2023-11-26,18-25,1
P082,Projector,40197,Positive,North,2023-09-26,60+,5
P055,Drone,45324,Positive,East,2023-01-13,36-45,5
P036,Monitor,17688,Negative,South,2023-12-12,60+,1
P006,Gaming Console,44473,Negative,North,2023-08-18,60+,1
P001,E-Reader,27336,Neutral,North,2023-08-12,26-35,3
P043,Router,36071,Neutral,East,2023-10-17,46-60,3
P099,Camera,46170,Neutral,South,2023-06-13,18-25,3
P017,Tablet,47857,Negative,West,2023-05-06,60+,1
P082,Camera,24886,Negative,South,2023-01-11,60+,1
P034,Printer,19054,Neutral,West,2023-10-08,18-25,3
P021,Router,44525,Positive,East,2023-01-26,36-45,5
P095,Mouse,21783,Positive,East,2023-05-02,18-25,5
P057,Mouse,37507,Negative,North,2023-08-17,18-25,1
P071,Smartwatch,20526,Positive,North,2023-06-25,46-60,5
P091,Gaming Console,48066,Negative,North,2023-10-08,26-35,1
P055,Mouse,26308,Neutral,East,2023-03-04,60+,3
P072,Router,17565,Negative,West,2023-04-22,26-35,1
P002,Camera,31236,Negative,East,2023-04-09,36-45,1
P015,Keyboard,43688,Negative,East,2023-09-27,60+,1
P010,External Hard Drive,43797,Positive,North,2023-12-02,26-35,5
P089,TV,49345,Negative,South,2023-04-19,36-45,1
P020,Laptop,49258,Positive,North,2023-07-12,46-60,5
P070,Drone,25403,Neutral,South,2023-03-06,36-45,3
P005,Tablet,38848,Neutral,West,2023-04-19,26-35,3
P048,Mouse,39435,Positive,West,2023-06-26,18-25,5
P075,Monitor,33539,Negative,West,2023-12-23,60+,1
P071,Mouse,40389,Neutral,North,2023-06-19,46-60,3
P019,Smartwatch,41789,Negative,North,2023-01-23,26-35,1
P056,External Hard Drive,37175,Positive,North,2023-12-12,46-60,5
P017,Projector,18431,Negative,East,2023-10-19,36-45,1
P006,Smartphone,36931,Neutral,North,2023-03-19,26-35,3
P040,TV,19319,Negative,East,2023-04-27,18-25,1
P047,Drone,36606,Neutral,West,2023-08-18,18-25,3
P006,Router,21193,Negative,North,2023-05-06,18-25,1
P046,Laptop,40333,Neutral,East,2023-08-02,18-25,3
P027,Bluetooth Speaker,33621,Neutral,West,2023-02-02,60+,3
P088,Projector,31514,Neutral,West,2023-04-20,46-60,3
P032,Printer,24854,Positive,North,2023-04-01,26-35,5
P086,Fitness Tracker,36847,Positive,South,2023-09-16,18-25,5
P014,Camera,20341,Positive,South,2023-01-11,60+,5
P046,Drone,24268,Negative,West,2023-10-07,18-25,1
P100,Laptop,37925,Negative,South,2023-03-11,18-25,1
P072,Bluetooth Speaker,35331,Negative,South,2023-12-06,36-45,1
P053,Monitor,40687,Neutral,East,2023-06-02,26-35,3
P080,TV,23450,Negative,East,2023-01-05,46-60,1
P096,Headphones,20552,Positive,East,2023-10-23,36-45,5
P020,Keyboard,35288,Positive,West,2023-03-25,36-45,5
P031,Drone,39686,Neutral,South,2023-02-28,46-60,3
P021,Camera,36527,Neutral,North,2023-09-28,18-25,3
P023,Smartwatch,23375,Negative,South,2023-06-03,18-25,1
P053,Smartphone,49497,Neutral,West,2023-06-23,26-35,3
P004,Fitness Tracker,21124,Positive,East,2023-11-13,18-25,5
P023,Desktop PC,42748,Positive,West,2023-10-04,36-45,5
P095,Gaming Console,48324,Positive,East,2023-06-10,36-45,5
P043,Keyboard,38712,Positive,West,2023-06-05,36-45,5
P053,TV,16194,Neutral,North,2023-03-24,46-60,3
P086,Smartphone,38763,Negative,East,2023-07-26,18-25,1
P095,TV,35241,Negative,East,2023-11-16,18-25,1
P032,Router,26813,Neutral,South,2023-11-11,18-25,3
P035,Tablet,29037,Negative,West,2023-03-23,18-25,1
P021,Desktop PC,37395,Positive,South,2023-09-23,26-35,5
P090,Smartwatch,46868,Neutral,West,2023-10-26,26-35,3
P014,Drone,27583,Neutral,North,2023-06-08,36-45,3
P049,Smartwatch,29846,Positive,South,2023-11-19,36-45,5
P005,Headphones,24015,Negative,East,2023-03-13,46-60,1
P061,Camera,25154,Neutral,North,2023-05-24,60+,3
P029,Keyboard,20057,Negative,West,2023-12-10,36-45,1
P026,Projector,34385,Positive,East,2023-03-06,18-25,5
P059,Monitor,21628,Negative,West,2023-12-01,36-45,1
P045,Router,48271,Neutral,East,2023-12-19,36-45,3
P040,Camera,49506,Neutral,West,2023-07-28,26-35,3
P030,Camera,17473,Negative,East,2023-10-02,18-25,1
P029,Desktop PC,37070,Neutral,West,2023-03-20,46-60,3
P004,Drone,23588,Negative,South,2023-06-26,46-60,1
P085,TV,39688,Neutral,East,2023-10-08,46-60,3
P025,Headphones,25109,Neutral,East,2023-11-19,36-45,3
P052,External Hard Drive,25633,Neutral,South,2023-02-16,46-60,3
P043,Bluetooth Speaker,26851,Negative,West,2023-03-11,46-60,1
P036,Fitness Tracker,25848,Neutral,East,2023-12-03,46-60,3
P009,Projector,43683,Neutral,South,2023-04-12,26-35,3
P099,Headphones,17863,Negative,West,2023-06-06,18-25,1
P036,Tablet,41926,Negative,East,2023-11-03,26-35,1
P045,Monitor,38874,Positive,East,2023-12-22,18-25,5
P083,Router,30566,Negative,West,2023-11-24,26-35,1
P066,Mouse,44111,Negative,South,2023-06-15,18-25,1
P052,Projector,33673,Neutral,East,2023-01-09,46-60,3
P087,Monitor,44420,Positive,West,2023-04-08,60+,5
P069,Smartphone,30335,Negative,East,2023-12-03,46-60,1
P043,Keyboard,49996,Neutral,West,2023-06-09,60+,3
P004,Keyboard,30674,Negative,East,2023-02-24,46-60,1
P015,E-Reader,35281,Neutral,North,2023-01-02,26-35,3
P034,E-Reader,45737,Neutral,South,2023-07-15,60+,3
P023,Camera,27715,Neutral,South,2023-12-14,46-60,3
P075,Headphones,39106,Positive,North,2023-03-14,36-45,5
P034,Drone,43874,Neutral,West,2023-08-13,60+,3
P005,TV,45256,Negative,South,2023-06-18,18-25,1
P014,Camera,33466,Negative,West,2023-07-04,26-35,1
P077,Printer,40026,Neutral,East,2023-08-26,46-60,3
P056,Mouse,47958,Neutral,North,2023-10-21,46-60,3
P045,TV,49567,Neutral,West,2023-11-08,18-25,3
P094,TV,42437,Positive,West,2023-03-15,46-60,5
P041,External Hard Drive,25620,Neutral,South,2023-02-26,46-60,3
P056,Drone,28087,Positive,East,2023-01-10,18-25,5
P078,Mouse,24070,Neutral,South,2023-01-11,18-25,3
P066,Bluetooth Speaker,31384,Negative,East,2023-05-04,36-45,1
P015,Desktop PC,18419,Positive,South,2023-02-11,36-45,5
P050,E-Reader,46495,Neutral,West,2023-03-13,18-25,3
P074,External Hard Drive,39327,Neutral,West,2023-03-24,60+,3
P025,Desktop PC,21723,Neutral,North,2023-02-18,60+,3
P033,Router,48810,Neutral,West,2023-02-11,60+,3
P006,Laptop,23170,Negative,West,2023-10-20,26-35,1
